This contains the changes after branching `v3.1.2`

# From Spark 3.3.0
SPARK-36110     Upgrade SBT to 1.5.5
SPARK-34859     Handle column index when using vectorized Parquet reader
SPARK-34289     Parquet vectorized reader support column index
SPARK-33673     Avoid push down partition filters to ParquetScan for DataSourceV2
SPARK-36020     Check logical link in remove redundant projects
SPARK-36089     Update the SQL migration guide about encoding auto-detection of CSV files
SPARK-34962     Explicit representation of * in UpdateAction and InsertAction in MergeIntoTable
SPARK-36131     Refactor ParquetColumnIndexSuite
SPARK-36056     Combine readBatch and readIntegers in VectorizedRleValuesReader
SPARK-36123     Parquet vectorized reader doesn't skip null values correctly
SPARK-34720     MERGE ... UPDATE/INSERT * should do by-name resolution
SPARK-34539     Remove stand-alone version Zinc server
SPARK-34271     Use majorMinorPatchVersion for Hive version parsing
SPARK-35321     Don't register Hive permanent functions when creating Hive client
SPARK-36128     Apply spark.sql.hive.metastorePartitionPruning for non-Hive tables that uses Hive metastore for partition management
SPARK-35277     Upgrade snappy to 1.1.8.4
SPARK-36068     No tests in hadoop-cloud run unless hadoop-3.2 profile is activated explicitly
SPARK-36670     Add FileSourceCodecSuite
SPARK-36682     Add Hadoop sequence file test for different Hadoop codecs
SPARK-34888     Introduce UpdatingSessionIterator adjusting session window on elements
SPARK-35861     Introduce "prefix match scan" feature on state store
SPARK-34891     Introduce state store manager for session window in streaming query
SPARK-34892     Introduce MergingSortWithSessionWindowStateIterator sorting input rows and rows in state efficiently
SPARK-34893     Support session window natively
SPARK-36172     Document session window into Structured Streaming guide doc
SPARK-36480     SessionWindowStateStoreSaveExec should not filter input rows against watermark
SPARK-36463     Prohibit update mode in streaming aggregation with session window
SPARK-36465     Dynamic gap duration in session window
SPARK-35880     Track the duplicates dropped count in dedupe operator
SPARK-36729     Upgrade Netty from 4.1.63 to 4.1.68

# From Spark 3.1.2
SPARK-35287     Allow RemoveRedundantProjects to preserve ProjectExec which generates UnsafeRow for DataSourceV2ScanRelation
SPARK-35449     Only extract common expressions from CaseWhen values if elseValue is set
SPARK-35503     Change version the facetFilter of DocSearch from 3.1.1 to 3.1.2
SPARK-35514     Automatically update version index of DocSearch via release-tag.sh
SPARK-35454     One LogicalPlan can match multiple dataset ids
SPARK-35559     Speed up one test in AdaptiveQueryExecSuite
SPARK-35566     Fix StateStoreRestoreExec output rows
SPARK-35411     Handle Currying Product while serializing TreeNode to JSON
SPARK-35573     Make SparkR tests pass with R 4.1+
SPARK-35576     Redact the sensitive info in the result of Set command
SPARK-35584     Increase the timeout in FallbackStorageSuite
SPARK-35610     Fix the memory leak introduced by the Executor's stop shutdown hook
SPARK-35589     BlockManagerMasterEndpoint should not ignore index-only shuffle file during updating
SPARK-32975     Add config for driver readiness timeout before executors start
SPARK-35643     Fix ambiguous reference in functions.py column()
SPARK-35659     Avoid write null to StateStore
SPARK-35602     Update state schema to be able to accept long length JSON
SPARK-35687     PythonUDFSuite move assume into its methods
SPARK-35679     instantToMicros overflow
SPARK-35673     Fix user-defined hint and unrecognized hint in subquery
SPARK-35653     Fix CatalystToExternalMap interpreted path fails for Map with case classes as keys or values
SPARK-35296     Allow Dataset.observe to work even if CollectMetricsExec in a task handles multiple partitions
SPARK-32975     Avoid None.get exception
SPARK-35652     joinWith on two table generated from same one
SPARK-35695     Collect observed metrics from cached and adaptive execution sub-trees
SPARK-35689     Add log warn when keyWithIndexToValue returns null value
SPARK-35746     Fix taskid in the stage page task event timeline
MINOR           Print the driver pod name instead of Some(name) if absent
SPARK-35714     Bug fix for deadlock during the executor shutdown
SPARK-35818     Upgrade SBT to 1.5.4
SPARK-35593     Increase timeout in KubernetesLocalDiskShuffleDataIOSuite
SPARK-29250     Upgrade to Hadoop 3.3.1
SPARK-35758     Update the document about building Spark with Hadoop for Hadoop 2.x and 3.x
SPARK-35767     Avoid executing child plan twice in CoalesceExec
SPARK-35791     Release on-going map properly for NULL-aware ANTI join
SPARK-35792     View should not capture configs used in `RelationConversions`
SPARK-35796     Fix SparkSubmitSuite failure on MacOS 10.15+
SPARK-35391     Fix memory leak in ExecutorAllocationListener
SPARK-35700     Read char/varchar orc table with created and written by external systems
SPARK-35799     Fix the allUpdatesTimeMs metric measuring in FlatMapGroupsWithStateExec
SPARK-35700     Read schema from ORC files should strip CHAR/VARCHAR types
SPARK-35695     Use AQE helper to simplify the code in CollectMetricsExec
SPARK-35783     Set the list of read columns in the task configuration to reduce reading of ORC data
SPARK-35841     Casting string to decimal type doesn't work if the sum of the digits is greater than 38
SPARK-35885     Use keyserver.ubuntu.com as a keyserver for CRAN
SPARK-35817     Restore performance of queries against wide Avro tables
SPARK-35879     Fix performance regression caused by collectFetchRequests
SPARK-35903     Parameterize 'master' in TPCDSQueryBenchmark
SPARK-35909     Fix broken Python Links in docs/sql-getting-started.md
SPARK-35886     PromotePrecision should not overwrite genCodePromotePrecision should not overwrite genCode
SPARK-35672     Pass user classpath entries to executors using config instead of command line
SPARK-35898     Fix arrays and maps in RowToColumnConverter
SPARK-35935     Prevent failure of MSCK REPAIR TABLE on table refreshing
SPARK-35714     Use a shared stopping flag for WorkerWatcher to avoid the duplicate System.exit
SPARK-35986     Fix type hint for RDD.histogram's buckets
MINOR           EquivalentExpressions.commonChildrenToRecurse should skip CodegenFallback
SPARK-36081     Update the document about the behavior change of trimming characters for cast
SPARK-36076     ArrayIndexOutOfBounds in Cast string to times
SPARK-36109     Check data after adding data to topic in KafkaSourceStressSuite
SPARK-36129     Upgrade commons-compress to 1.21 to deal with CVEs
SPARK-36154     Documenting week and quarter as valid formats in pyspark sql/functions trunc
SPARK-36159     Replace 'python' to 'python3' in dev/test-dependencies.sh
SPARK-36034     Rebase datetime in pushed down filters to parquet
SPARK-35972     When replace ExtractValue in NestedColumnAliasing we should use semanticEquals
SPARK-36160     Clarifying documentation for pyspark sql/column
SPARK-36177     Disable CRAN in branches lower than the latest version uploaded
SPARK-36195     Set MaxMetaspaceSize JVM option to 2g
SPARK-36040     Add reference to kubernetes-client's version
SPARK-36193     Recover SparkSubmit.runMain not to stop SparkContext in non-K8s env
SPARK-36093     RemoveRedundantAliases should not change Command's parameter's expression's name
SPARK-36216     Increase timeout for StreamingLinearRegressionWithTests. test_parameter_convergence
SPARK-36079     Null-based filter estimate should always be in the range [0, 1]
SPARK-36210     Preserve column insertion order in Dataset.withColumns
SPARK-35027     Close the inputStream in FileAppender when writin…
SPARK-36020     RemoveRedundantProjects should retain the LOGICAL_PLAN_TAG tag
SPARK-28266     convertToLogicalRelation should not interpret `path` property when reading Hive tables
SPARK-36213     Normalize PartitionSpec for Describe Table Command with PartitionSpec
SPARK-36246     GHA WorkerDecommissionExtended flake
SPARK-36209     Fix link to pyspark Dataframe documentation
SPARK-36226     Improve python docstring links to other classes
SPARK-36270     Change memory settings for enabling GA
SPARK-36225     Use DataFrame in python docstrings
SPARK-36269     Fix only set data columns to Hive column names config
SPARK-36211     Correct typing of udf return value
SPARK-36242     Ensure spill file closed before set success
SPARK-36272     Change shuffled hash join metrics test to check relative value of build size
SPARK-36354     EventLogFileReader should skip rolling event log directories with no logs
SPARK-36441     Fix GA failure related to downloading lintr dependencies
SPARK-36393     Try to raise memory for GHA
SPARK-36086     CollapseProject project replace alias should use origin column name
SPARK-36339     References to grouping that not part of aggregation should be replaced
SPARK-36464     Fix Underlying Size Variable Initialization in ChunkedByteBufferOutputStream for Writing Over 2GB Data
SPARK-36489     Aggregate functions over no grouping keys, on tables with a single bucket, return multiple rows
SPARK-36353     RemoveNoopOperators should keep output schema
SPARK-36500     Fix temp_shuffle file leaking when a task is interrupted
SPARK-36052     Introducing a limit for pending PODs
SPARK-36379     Null at root level of a JSON array should not fail w/ permissive mode
SPARK-36400     Make ThriftServer recognize spark.sql.redaction.string.regex
SPARK-36532     Fix deadlock in CoarseGrainedExecutorBackend.onDisconnected to avoid executorsconnected to avoid executor shutdown hang shutdown hang
MINOR           Update doc for streaming deduplication
N/A             Update Spark key negotiation protocol
N/A             Updates AuthEngine to pass the correct SecretKeySpec format
SPARK-33933     Materialize BroadcastQueryStage first to try to avoid broadcast timeout in AQE
SPARK-35876     ArraysZip should retain field names to avoid being re-written by analyzer/optimizer
SPARK-36564     Fix NullPointerException in LiveRDDDistribution.toApi
SPARK-36352     Spark should check result plan's output schema name
SPARK-36398     Redact sensitive information in Spark Thrift Server log
SPARK-36509     Fix the issue that executors are never re-scheduled
SPARK-36603     Use WeakReference not SoftReference in LevelDB
SPARK-36614     Correct executor loss reason caused by decommission in UI
SPARK-36639     Fix an issue that sequence builtin function causes ArrayIndexOutOfBoundsException if the arguments are under the condition of start == stop && step < 0
SPARK-36617     Fix type hints for `approxQuantile` to support multi-column version
SPARK-36704     Expand exception handling to more Java 9 cases where reflection is limited at runtime, when reflecting to manage DirectByteBuffer settings
SPARK-36685     Fix wrong assert messages
SPARK-36636     LocalSparkCluster change to use tmp workdir in test to avoid directory name collision
SPARK-36738     Fixed the wrong documentation on Cot API
SPARK-36715     InferFiltersFromGenerate should not infer filter for udf
SPARK-36702     ArrayUnion handle duplicated Double.NaN and Float.Nan
SPARK-36755     ArraysOverlap should handle duplicated Double.NaN and Float.NaN
SPARK-36783     ScanOperation should not push Filter through nondeterministic Project
SPARK-36789     Use the correct constant type as the null value holder in array functions
SPARK-36741     ArrayDistinct handle duplicated Double.NaN and Float.Nan
SPARK-35985     push partitionFilters for empty readDataSchema
SPARK-36754     ArrayIntersect handle duplicated Double.NaN and Float.NaN
SPARK-36706     OverwriteByExpression conversion in DataSourceV2Strategy use wrong param in translateFilter
SPARK-36803     Fix ArrayType conversion when reading Parquet files written in legacy mode
SPARK-36753     ArrayExcept handle duplicated Double.NaN and FloatNaN
SPARK-36791     Fix spelling mistakes in running-on-yarn.md file where JHS_POST should be JHS_HOST
MINOR           Correct the 'options' description on UnresolvedRelation
SPARK-36782     Avoid blocking dispatcher-BlockManagerMaster during UpdateBlockInfo
SPARK-36782     Only handle shuffle block in separate thread pool
Revert          "[SPARK-35672][CORE][YARN][3.1] Pass user classpath entries to executors using config instead of command line"
SPARK-36792     InSet should handle NaN

# Internal Patches
MINOR           Add zstd-jni test dependency to avro module
MINOR           Bump Hive version to 2.3.8.5-apple
MINOR           Upgrade Hadoop version to 3.3.0.3-apple
MINOR           Add JDK11 options
MINOR           Adjust test cases for RIO
MINOR           Support JarvisSparkHadoopUtil
MINOR           Added bindAddress in Mesos Executor Backend for now set to local host name
MINOR           Use abstract storage as a replacement for window.localStorage
MINOR           Use Utils.localHostName() for bindAddress
MINOR           Integrate ACI spark call home service listener
rdar://64257964 add back http support so it works without hadoop configuration
rdar://66576657 Add spark-avro to the tgz build to simplify kernels
rdar://68926116 Add alternative conf name `spark.FsUrlStreamHandlerFactory.enabled`
rdar://70562690 Update kubernetes Dockerfile in Apple Spark to AppleJDK
rdar://71819374 Bridge in LZO codec family
MINOR           SparkUI patch
rdar://68238603 Support disable AJAX call on Stage Page
rdar://71465483 Add S3A I/O metrics to Prometheus
rdar://72552554 Increase DEFAULT_MAX_CONSECUTIVE_STAGE_ATTEMPTS from 4 to 6
rdar://72735876 Enable spark.metrics.appStatusSource.enabled by default
MINOR           Add stored procedure API (#850)
MINOR           Add connector row-level APIs
MINOR           Adds Migrate and Snapshot Catalog Support (#870)
rdar://74249791 ALTER TABLE ... WRITE command
rdar://70004937 Add dynamic file filtering nodes
rdar://74251620 Add support for partition evolution (#909)
rdar://70004937 Add plans for replacing data (#911)
MINOR           Add Iceberg back (#985)
MINOR           Forward port multiple containers and shuffle service from ACS 3.0
MINOR           Use zstd as default compression codec
rdar://77171452 When job is running, executors tab doesn't show executor info in Spark 3.1.1.
rdar://77576428 Spark 3.x on compute unable to talk to hive running 1.2.2 (#1042)
MINOR           Fix MERGE INTO with SinglePartition partitioning (#1060)
rdar://78158423 Add OPTIMIZE command (#1062)
MINOR           Implement OrderAwareCoalesce (#1065)
MINOR           Fix Scala style error in DynamicFileFilterExecBase (#1066)
MINOR           Updates Iceberg to 0.12.0-preview-8
MINOR           Add rio.yml and dev scripts
MINOR           Bump to 3.1.2.1-apple-SNAPSHOT
rdar://79067466 Add awsappleconnect to Dockerfile
MINOR           Add parquet kms (#1092)
MINOR           Bump parquet-mr to 1.12.0.6-apple
N/A             bump parquet version to 1.12.0.9 (#1119)
N/A             Add in SBT_OPTS
N/A             use parquet FilterAPI.in predicate 3.1.2
rdar://80026960 Increase spark.scheduler.listenerbus.eventqueue.capacity to 1000000
N/A             [SPARK-33955 (https://issues.apache.org/jira/browse/SPARK-33955)][SS] Add latest offsets to source progress
rdar://80103675 Update Iceberg to 0.12.0-apple-preview-9 (#1126 (https://github.pie.apple.com/IPR/apache-spark/pull/1126))
rdar://79891939 JSON Parse error: Unterminated string in Executor tab of running job's Spark UI
rdar://80089035 Missing "Active Task" column in individual executorinfo (executor page) in running Spark 3.1.1.x jobs
rdar://80347753 Spark UI stage view broken
rdar://80541032 Disable spark.shuffle.readHostLocalDisk by default
rdar://80115651 Make ExecutorPodsAllocator extendable
MINOR           Remove internal changes for Hive 2.3.8.5 and 2.3.9 and sync with OSS Spark
rdar://80483071 Bump Hive version to 2.3.9.0-apple
MINOR           Bump Rio timeout from 90 to 120
rdar://81285966 Replace iceberg with adt-bundle in spark-sql
MINOR           Fix Rio packaging
rdar://82183532 Support CachedS3AFileSystem for S3
rdar://82181629 Bump to Parquet 1.12.0.10-apple
MINOR: Update StatisticsSuite to match Parquet version up
rdar://82095645 (Update the Callhome Version at Apple Spark Build) add jwt token on client side and send more fields to server for analytic and ML purpose
SPARK-34549     Upgrade aws kinesis to 1.14.0 and java sdk 1.11.844 (#1005)
MINOR           Upgrade ADT to 1.0.0-preview-4
rdar://82265181 Executors detail page js error for running job (Spark 3.1.1.26)
rdar://82423473 Support `spark.sql.files.s3c.enabled` conf (#1174 (https://github.pie.apple.com/IPR/apache-spark/pull/1174))
rdar://82462712 Increase fs.s3a.connection.maximum and fs.s3a.committer.threads
rdar://82655241 Upgrade to Parquet 1.12.0.11
rdar://82034008 Support CachedS3AFileSystem for Parquet Footer
rdar://81168472 Backport SPARK-10816 EventTime based sessionization
MINOR           bump parquet to 1.12.0.12-apple
